INFO buildroot.py:602:  Mock Version: 5.4
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/log/yum.log
DEBUG buildroot.py:298:  rootdir = /var/lib/mock/rocky-9-x86_64-bootstrap/root
DEBUG buildroot.py:299:  resultdir = /var/lib/mock/rocky-9-x86_64-bootstrap/results
DEBUG package_manager.py:56:  searching for 'dnf' package manager or alternatives
INFO buildroot.py:174:  Package manager dnf detected and used (fallback)
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/pki/mock
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/pki/mock
DEBUG file_util.py:158:  Updating files in /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/pki/ca-trust with files from /etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/pki/ca-trust/./extracted
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/pki/ca-trust/./source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/pki/ca-trust/extracted/edk2
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/pki/ca-trust/extracted/java
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/pki/ca-trust/extracted/openssl
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/pki/ca-trust/extracted/pem
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/pki/ca-trust/source/anchors
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/pki/ca-trust/source/blocklist
DEBUG file_util.py:158:  Updating files in /var/lib/mock/rocky-9-x86_64-bootstrap/root/usr/share/pki/ca-trust-source with files from /usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/usr/share/pki/ca-trust-source/./anchors
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/usr/share/pki/ca-trust-source/./blocklist
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/usr/share
DEBUG package_manager.py:388:  Copying /usr/share/distribution-gpg-keys to the bootstrap chroot
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['cp', '-a', '/usr/share/distribution-gpg-keys', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/usr/share'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/dnf
DEBUG package_manager.py:689:  configure DNF vars
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/proc
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/proc
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/sys
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/sys
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/dev/shm
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/dev/pts
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.qu5gimxd', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/sys/fs/selinux
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/cache/yum
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/rocky-9-x86_64-bootstrap/yum_cache', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/cache/dnf
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/rocky-9-x86_64-bootstrap/dnf_cache', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc
INFO buildroot.py:1024:  Bootstrap image not marked ready
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/installation-homedir
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64-bootstrap/root/installation-homedir
DEBUG package_manager.py:289:  ['/usr/bin/dnf-3', '--releasever', '9', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'install', 'python3-dnf', 'python3-dnf-plugins-core']
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/usr/bin/dnf-3', '--releasever', '9', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'install', 'python3-dnf', 'python3-dnf-plugins-core', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/rocky-9-x86_64-bootstrap/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:461:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:463:  kickstart_base_os              1.5 MB/s | 2.2 MB     00:01    
DEBUG util.py:463:  kickstart_appstream            4.2 MB/s | 7.4 MB     00:01    
DEBUG util.py:463:  kickstart_crb                  1.2 MB/s | 2.3 MB     00:01    
DEBUG util.py:463:  Package python3-dnf-4.14.0-8.el9.noarch is already installed.
DEBUG util.py:463:  Dependencies resolved.
DEBUG util.py:463:  ===============================================================
DEBUG util.py:463:   Package          Arch   Version         Repository       Size
DEBUG util.py:463:  ===============================================================
DEBUG util.py:463:  Installing:
DEBUG util.py:463:   python3-dnf-plugins-core
DEBUG util.py:463:                    noarch 4.3.0-11.el9_3  kickstartBaseOS 246 k
DEBUG util.py:463:  Installing dependencies:
DEBUG util.py:463:   dbus-libs        x86_64 1:1.12.20-8.el9 kickstartBaseOS 151 k
DEBUG util.py:463:   python3-dateutil noarch 1:2.8.1-7.el9   kickstartBaseOS 287 k
DEBUG util.py:463:   python3-dbus     x86_64 1.2.18-2.el9    kickstartBaseOS 132 k
DEBUG util.py:463:   python3-six      noarch 1.15.0-9.el9    kickstartBaseOS  36 k
DEBUG util.py:463:   python3-systemd  x86_64 234-18.el9      kickstartBaseOS  83 k
DEBUG util.py:463:  Transaction Summary
DEBUG util.py:463:  ===============================================================
DEBUG util.py:463:  Install  6 Packages
DEBUG util.py:463:  Total download size: 936 k
DEBUG util.py:463:  Installed size: 2.9 M
DEBUG util.py:463:  Downloading Packages:
DEBUG util.py:463:  (1/6): python3-dateutil-2.8.1- 1.4 MB/s | 287 kB     00:00    
DEBUG util.py:463:  (2/6): python3-dnf-plugins-cor 647 kB/s | 246 kB     00:00    
DEBUG util.py:463:  (3/6): dbus-libs-1.12.20-8.el9 1.2 MB/s | 151 kB     00:00    
DEBUG util.py:463:  (4/6): python3-six-1.15.0-9.el  71 kB/s |  36 kB     00:00    
DEBUG util.py:463:  (5/6): python3-dbus-1.2.18-2.e 1.1 MB/s | 132 kB     00:00    
DEBUG util.py:463:  (6/6): python3-systemd-234-18. 199 kB/s |  83 kB     00:00    
DEBUG util.py:463:  ---------------------------------------------------------------
DEBUG util.py:463:  Total                          1.5 MB/s | 936 kB     00:00     
DEBUG util.py:463:  kickstart_base_os              1.7 MB/s | 1.7 kB     00:00    
DEBUG util.py:461:  Importing GPG key 0x350D275D:
DEBUG util.py:461:   Userid     : "Rocky Enterprise Software Foundation - Release key 2022 <releng@rockylinux.org>"
DEBUG util.py:461:   Fingerprint: 21CB 256A E16F C54C 6E65 2949 702D 426D 350D 275D
DEBUG util.py:461:   From       : /etc/pki/rpm-gpg/RPM-GPG-KEY-Rocky-9
DEBUG util.py:463:  Key imported successfully
DEBUG util.py:463:  Running transaction check
DEBUG util.py:463:  Transaction check succeeded.
DEBUG util.py:463:  Running transaction test
DEBUG util.py:463:  Transaction test succeeded.
DEBUG util.py:463:  Running transaction
DEBUG util.py:463:    Preparing        :                                       1/1 
DEBUG util.py:463:    Installing       : dbus-libs-1:1.12.20-8.el9.x86_64      1/6 
DEBUG util.py:463:    Installing       : python3-dbus-1.2.18-2.el9.x86_64      2/6 
DEBUG util.py:463:    Installing       : python3-systemd-234-18.el9.x86_64     3/6 
DEBUG util.py:463:    Installing       : python3-six-1.15.0-9.el9.noarch       4/6 
DEBUG util.py:463:    Installing       : python3-dateutil-1:2.8.1-7.el9.noar   5/6 
DEBUG util.py:463:    Installing       : python3-dnf-plugins-core-4.3.0-11.e   6/6 
DEBUG util.py:463:    Running scriptlet: python3-dnf-plugins-core-4.3.0-11.e   6/6 
DEBUG util.py:463:    Verifying        : python3-six-1.15.0-9.el9.noarch       1/6 
DEBUG util.py:463:    Verifying        : python3-dnf-plugins-core-4.3.0-11.e   2/6 
DEBUG util.py:463:    Verifying        : python3-dateutil-1:2.8.1-7.el9.noar   3/6 
DEBUG util.py:463:    Verifying        : python3-systemd-234-18.el9.x86_64     4/6 
DEBUG util.py:463:    Verifying        : dbus-libs-1:1.12.20-8.el9.x86_64      5/6 
DEBUG util.py:463:    Verifying        : python3-dbus-1.2.18-2.el9.x86_64      6/6 
DEBUG util.py:463:  Installed:
DEBUG util.py:463:    dbus-libs-1:1.12.20-8.el9.x86_64                             
DEBUG util.py:463:    python3-dateutil-1:2.8.1-7.el9.noarch                        
DEBUG util.py:463:    python3-dbus-1.2.18-2.el9.x86_64                             
DEBUG util.py:463:    python3-dnf-plugins-core-4.3.0-11.el9_3.noarch               
DEBUG util.py:463:    python3-six-1.15.0-9.el9.noarch                              
DEBUG util.py:463:    python3-systemd-234-18.el9.x86_64                            
DEBUG util.py:463:  Complete!
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/rocky-9-x86_64-bootstrap/root
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/os-release
DEBUG buildroot.py:38:  method _setup_build_dirs skipped in bootstrap
DEBUG buildroot.py:38:  method _make_users skipped in bootstrap
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-x86_64-bootstrap/root/.initialized
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['sync'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/tar', '--one-file-system', '--exclude-caches', '--exclude-caches-under', '--use-compress-program', 'pigz', '-cf', '/var/cache/mock/rocky-9-x86_64-bootstrap/root_cache/cache.tar.gz', '-C', '/var/lib/mock/rocky-9-x86_64-bootstrap/root', '--exclude=./proc', '--exclude=./sys', '--exclude=./dev', '--exclude=./tmp/ccache', '--exclude=./var/cache/yum', '--exclude=./var/cache/dnf', '--exclude=./var/log', '--exclude=.//proc', '--exclude=.//proc', '--exclude=.//sys', '--exclude=.//sys', '--exclude=.//dev/shm', '--exclude=.//dev/pts', '--exclude=.//proc/filesystems', '--exclude=.//sys/fs/selinux', '--exclude=.//var/cache/yum', '--exclude=.//var/cache/dnf', '.'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root
DEBUG file_util.py:18:  ensuring that dir exists: /home/sherif/shim15.8/results/r9
INFO buildroot.py:284:  calling preinit hooks
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-9-x86_64/root_cache/
DEBUG file_util.py:21:  created dir: /var/cache/mock/rocky-9-x86_64/root_cache/
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-9-x86_64/yum_cache
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-9-x86_64/dnf_cache
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/usr/bin/lscpu'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:463:  Architecture:                       x86_64
DEBUG util.py:463:  CPU op-mode(s):                     32-bit, 64-bit
DEBUG util.py:463:  Address sizes:                      48 bits physical, 48 bits virtual
DEBUG util.py:463:  Byte Order:                         Little Endian
DEBUG util.py:463:  CPU(s):                             48
DEBUG util.py:463:  On-line CPU(s) list:                0-47
DEBUG util.py:463:  Vendor ID:                          AuthenticAMD
DEBUG util.py:463:  Model name:                         AMD EPYC 7R13 Processor
DEBUG util.py:463:  CPU family:                         25
DEBUG util.py:463:  Model:                              1
DEBUG util.py:463:  Thread(s) per core:                 2
DEBUG util.py:463:  Core(s) per socket:                 24
DEBUG util.py:463:  Socket(s):                          1
DEBUG util.py:463:  Stepping:                           1
DEBUG util.py:463:  BogoMIPS:                           5299.99
